Requirement,Code,Question1,Question2,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public class Searcher
{
    private int[] arr = {1,3,5,8,9};

    public int mystery(int low, int high, int num)
    {
        int mid = (low + high) / 2;
        if (low > high) {
            return -1;   }
        else if (arr[mid] < num) {
            return mystery(mid + 1, high, num);   }
        else if (arr[mid] > num) {
            return mystery(low, mid - 1, num);   }
        else
            return mid;
    }

    public static void main(String[] args)
    {
        Searcher s = new Searcher();
        System.out.println(s.mystery(0,4,3));
    }
}","Explain the time complexity of the 'mystery' algorithm. How does it compare to other search algorithms, such as linear search?",What is printed when the following main method is executed?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,4,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public class Temperature
{
   private double temperature;
   public static double maxTemp = 0;

   public Temperature(double t)
   {
        temperature = t;
        if (t > maxTemp)
            maxTemp = t;
   }

   public static void main(String[] args)
   {
        Temperature t1 = new Temperature(75);
        Temperature t2 = new Temperature(100);
        Temperature t3 = new Temperature(65);
        System.out.println(""Max Temp: "" + Temperature.maxTemp);
   }
 }",What is the purpose of the `Temperature` class?,Consider the class Temperature below which has a static variable. What is the output of the main method below?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,4,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public int mystery (int n, int a, int d):
{
	if (n == 1):
		return a;
	else:
		return d + mystery (n-1, a, d);
}",Can you identify any opportunities for code optimization or simplification in the function?,"What values if returned by the method call mystery(3, 2, 6)?",
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,4,4,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,AI-generated,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public int[] mystery(int[] a, int i, int value)
{
   a[i + 1] = a[i] + value;
   return a;
}","What is the purpose of the `return a;` statement in this method, considering the input array `a` is directly modified within the method?","Consider the following method. Which of the following code segments, appearing in the same class as the mystery method, will result in array2 having the contents {5, 10, 20}?",
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,3,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,3,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public static int bunnyEars(int bunnies)
{
   if (bunnies == 0) return 0;
   else if (bunnies == 1) return 2;
   else return 2 + bunnyEars(bunnies - 1);
}",What are the advantages and disadvantages of using recursion in this problem? Can you think of an alternative solution using iteration?,What is/are the values of the variable bunnies when this method stops calling itself (when it reaches the base case)?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,4,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public static int mystery(int n, int a)
{
  if (n == 1) return a;
  return a * mystery(n-1,a);
}
","What is the output if the 'mystery' function is called with the arguments (3, 4)?","Given the method defined below what does the following print mystery(4,3)?",
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,4,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,AI-generated,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public static int mystery(int[] elements, int target)
 {
   for (int j = 0; j < elements.length; j++)
   {
      if (elements[j] == target)
      {
         return j;
      }
  }
  return -1;
}","If the `mystery` function is called with the following parameters: `mystery(new int[]{4, 7, 2, 9, 5}, 9)`, what would be the output?","What would the following code return from mystery([90, -30, 50], -20)?",
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,4,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public static int redo(int i, int j)
{
   if (i==0)
      return 0;
   else
      return redo(i/j, j)+1;
}
",What is the purpose of this 'redo' function in the context of the calculator program requirement? How does it relate to the arithmetic operations?,"Given the following method declaration, what will redo(82, 3) return?",
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"public static void mystery (int x) {
   System.out.print(x % 10);

   if ((x / 10) != 0) {
      mystery(x / 10);
   }
   System.out.print(x % 10);
}",What will be the output if we call the mystery method with the input value 123?,Given the method defined below what does the following print mystery(1234)?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,4,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
"Consider the following methods, which appear in the same class.
","public void splitPizza(int numOfPeople)
{
    int slicesPerPerson = 8/numOfPeople;
    /* INSERT CODE HERE */
}

public void printSlices(int slices)
{
    System.out.println(""Each person gets "" + slices + "" slices each"");
}","How would you modify the code to allow for a different number of slices per pizza (e.g., 10 slices instead of 8)?",Which of the following lines would go into /* INSERT CODE HERE */ in the method splitPizza in order to call the printSlices method to print the number of slices per person correctly?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,No,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"String s1 = ""ac ded ca"";
int pos = s1.indexOf(""d"");","What would be the value of `pos` if the search string ""d"" was not present in `s1`?",What is the value of pos after the following code executes?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"String s1 = ""Hey, buddy!"";
int len = s1.length();",What would happen if we try to access the character at an index greater than or equal to `len` using the `charAt` method?,What is the value of len after the following executes?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"String s1 = ""Hi"";
String s2 = s1.substring(0,1);
String s3 = s2.toLowerCase();",Can you describe the step-by-step process of how this code snippet executes and the intermediate values of each variable at each step?,What is the value of s1 after the following code executes?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,4,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,4,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,AI-generated,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"String s1 = new String(""hi there"");
int pos = s1.indexOf(""e"");
String s2 = s1.substring(0,pos);",What would happen if the character passed to the `indexOf` method is not present in the string `s1`? How would that affect the value of `s2`?,What is the value of s2 after the following code executes?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,No,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,
,,,,
,"System.out.println(""13"" + 5 + 3);","What is the output of this code, and why does it produce that output considering the order of operations and data types involved?",What does the following code print?,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,4,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,4,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,
,,,,
